time,dt,fps,phase,mode,tip_entry_error_mm,entry_rcm_error_mm,entry_axis_error_deg,target_rcm_or_tip_error_mm,final_target_tip_error_mm,insertion_progress,insertion_intermediate_error_mm,entry_cone_angle_deg,entry_cone_violation_deg,skull_violation_mm,arm_skull_violation_mm,entry_lambda,target_lambda,entry_segment,target_segment,joint_limits_ok,tool_x,tool_y,tool_z,tip_x,tip_y,tip_z,entry_x,entry_y,entry_z,target_x,target_y,target_z,q0_deg,q1_deg,q2_deg,q3_deg,q4_deg,q5_deg
25.79152,0.01137,87.98735,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
25.82159,0.01042,95.93324,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
25.85244,0.01024,97.66725,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
25.89433,0.02068,48.34959,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
25.93251,0.00910,109.84760,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
25.96468,0.01064,93.94191,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
25.99551,0.01039,96.27290,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.02612,0.01004,99.58324,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.05891,0.01172,85.31528,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.09193,0.01307,76.53763,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.13068,0.01017,98.35422,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.16112,0.00986,101.44480,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.20262,0.02068,48.36320,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.24207,0.01051,95.17534,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.27358,0.01069,93.53339,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.31422,0.01066,93.76925,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.35595,0.02160,46.28685,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.39423,0.01036,96.51131,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.42512,0.01042,95.99451,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.45617,0.01012,98.82526,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.48629,0.01000,99.95814,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.51704,0.00954,104.77200,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.55729,0.01039,96.21179,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.58788,0.01034,96.74328,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.61847,0.00984,101.63350,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.65955,0.01979,50.51879,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.69821,0.00912,109.68860,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.72991,0.01044,95.74878,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.76029,0.00972,102.83920,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.79134,0.01027,97.35992,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.82226,0.01037,96.47305,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.86134,0.01073,93.18161,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.89238,0.01020,98.03049,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.92360,0.01038,96.29597,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.95391,0.01026,97.48724,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
26.98726,0.01265,79.06777,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.02562,0.01022,97.81036,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.05728,0.01075,93.02755,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.08818,0.01160,86.19937,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.12462,0.02581,38.74743,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.15999,0.00783,127.69110,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.19066,0.01091,91.68269,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.23100,0.01055,94.74810,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.26200,0.01052,95.05508,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.29433,0.01087,92.02400,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.32649,0.01038,96.29892,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.35906,0.01087,92.03672,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.39157,0.01085,92.13239,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.42417,0.01198,83.49091,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.50183,0.06411,15.59847,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.53872,0.00852,117.43590,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.57086,0.00928,107.77590,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.60828,0.01473,67.89091,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.70877,0.08429,11.86439,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.74168,0.01010,99.05403,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
27.79009,0.02355,42.46038,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.04121,0.22450,4.45428,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.08121,108.92450,0.00918,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.22105,0.13984,7.15089,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.25486,0.01497,66.79917,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.28759,0.01157,86.39616,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.33099,0.01914,52.23590,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.37209,0.01769,56.53470,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.41792,0.03203,31.22380,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.48851,0.07060,14.16524,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.51932,0.00667,149.88850,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.55660,0.00742,134.85650,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.58720,0.01265,79.02987,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.71351,0.09928,10.07258,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.75328,0.01204,83.07011,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
28.98564,0.22038,4.53764,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
29.02564,2.72698,0.36671,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
29.09195,0.06631,15.08156,Done,Double,160.16130,1.04870,1.01626,2.13164,2.13164,0.99989,2.12267,1.01626,0.00000,0.00000,0.00000,0.59893,1.00000,6,6,1,0.69739,0.90611,0.05682,0.90069,0.56165,0.06116,0.82000,0.70000,0.06000,0.90000,0.56000,0.06000,-3.88444,-0.50227,-0.15170,-72.41447,1.13846,64.28391
